@relation vehicledata

@attribute wheels numeric
@attribute chassis numeric
@attribute pax numeric
@attribute vtype {Bus,Car,Truck,Bike}

@data
5,4,2,Car
6,13,16,Bus
5,1,3,Car
5,18,36,Bus
18,22,2,Truck
1,1,1,Bike
18,21,1,Truck
4,3,2,Car
8,17,15,Bus
1,1,1,Bike
5,4,2,Car
6,13,29,Bus
18,28,1,Truck
1,1,1,Bike
1,1,1,Bike
18,22,1,Truck
18,29,1,Truck
5,3,3,Car
7,15,24,Bus
7,15,26,Bus
1,1,1,Bike
4,2,1,Car
5,4,1,Car
5,3,4,Car
5,3,4,Car
5,3,1,Car
18,23,2,Truck
18,21,2,Truck
1,1,1,Bike
4,3,4,Car
18,29,1,Truck
1,1,1,Bike
5,13,17,Bus
5,2,1,Car
18,27,1,Truck
5,1,4,Car
1,1,1,Bike
4,3,4,Car
18,28,1,Truck
1,1,1,Bike
9,22,21,Bus
8,19,11,Bus
4,4,1,Car
18,26,1,Truck
1,1,1,Bike
5,2,3,Car
5,1,4,Car
6,18,19,Bus
18,27,1,Truck
4,1,3,Car
18,23,2,Truck
4,3,1,Car
4,4,3,Car
7,16,26,Bus
1,1,1,Bike
18,29,1,Truck
1,1,1,Bike
4,4,4,Car
1,1,1,Bike
18,20,2,Truck
5,19,33,Bus
18,26,1,Truck
1,1,1,Bike
5,1,3,Car
6,20,17,Bus
5,2,3,Car
5,4,3,Car
1,1,1,Bike
5,3,1,Car
5,22,15,Bus
4,18,38,Bus
4,21,34,Bus
4,3,2,Car
5,21,23,Bus
6,15,15,Bus
5,2,4,Car
8,18,24,Bus
1,1,1,Bike
4,3,1,Car
18,22,2,Truck
5,1,1,Car
7,16,38,Bus
5,18,18,Bus
5,3,1,Car
1,1,1,Bike
18,26,2,Truck
5,2,4,Car
1,1,1,Bike
18,28,2,Truck
1,1,1,Bike
9,12,39,Bus
5,4,3,Car
4,2,1,Car
18,27,2,Truck
8,19,29,Bus
18,25,1,Truck
1,1,1,Bike
1,1,1,Bike
5,2,2,Car
1,1,1,Bike
4,1,4,Car
6,22,29,Bus
5,1,1,Car
4,22,16,Bus
18,21,1,Truck
9,14,36,Bus
4,3,2,Car
18,24,2,Truck
1,1,1,Bike
1,1,1,Bike
18,26,1,Truck
18,26,1,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,3,4,Car
5,12,12,Bus
6,17,20,Bus
18,27,1,Truck
6,12,35,Bus
5,22,17,Bus
18,27,2,Truck
4,1,4,Car
5,12,15,Bus
5,1,1,Car
4,3,3,Car
1,1,1,Bike
18,25,1,Truck
1,1,1,Bike
5,22,26,Bus
1,1,1,Bike
8,22,32,Bus
18,20,2,Truck
4,3,4,Car
1,1,1,Bike
5,4,2,Car
18,27,2,Truck
8,16,22,Bus
7,23,29,Bus
4,1,4,Car
1,1,1,Bike
4,3,4,Car
18,26,1,Truck
4,1,4,Car
5,20,34,Bus
6,12,36,Bus
18,21,2,Truck
5,4,4,Car
1,1,1,Bike
18,25,1,Truck
8,14,35,Bus
1,1,1,Bike
1,1,1,Bike
9,16,28,Bus
1,1,1,Bike
18,26,1,Truck
5,4,3,Car
4,1,1,Car
18,21,1,Truck
1,1,1,Bike
18,21,2,Truck
18,26,2,Truck
8,18,38,Bus
5,15,27,Bus
1,1,1,Bike
5,1,4,Car
18,26,2,Truck
4,1,2,Car
4,2,4,Car
18,21,1,Truck
9,13,17,Bus
18,20,2,Truck
1,1,1,Bike
7,13,36,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,23,1,Truck
1,1,1,Bike
18,23,2,Truck
5,2,2,Car
1,1,1,Bike
7,13,12,Bus
18,27,1,Truck
1,1,1,Bike
1,1,1,Bike
18,20,1,Truck
1,1,1,Bike
4,2,3,Car
18,24,2,Truck
5,1,3,Car
8,18,31,Bus
18,28,1,Truck
7,16,16,Bus
4,22,23,Bus
18,20,2,Truck
7,16,34,Bus
5,14,36,Bus
5,15,18,Bus
5,2,4,Car
5,22,32,Bus
18,28,1,Truck
8,16,39,Bus
6,13,37,Bus
6,13,24,Bus
5,3,3,Car
18,27,2,Truck
4,3,4,Car
6,14,35,Bus
1,1,1,Bike
4,2,3,Car
1,1,1,Bike
1,1,1,Bike
18,20,2,Truck
1,1,1,Bike
5,2,3,Car
18,23,1,Truck
5,4,2,Car
8,20,36,Bus
18,27,2,Truck
7,14,16,Bus
18,29,1,Truck
1,1,1,Bike
1,1,1,Bike
18,22,1,Truck
1,1,1,Bike
8,15,15,Bus
1,1,1,Bike
5,14,19,Bus
1,1,1,Bike
8,17,33,Bus
1,1,1,Bike
5,22,16,Bus
8,21,36,Bus
1,1,1,Bike
18,23,1,Truck
8,21,31,Bus
18,21,1,Truck
5,18,15,Bus
4,13,32,Bus
9,16,19,Bus
5,4,4,Car
18,21,2,Truck
18,26,2,Truck
5,1,2,Car
4,3,1,Car
5,2,4,Car
1,1,1,Bike
4,17,25,Bus
1,1,1,Bike
18,24,1,Truck
1,1,1,Bike
18,28,2,Truck
1,1,1,Bike
5,1,3,Car
1,1,1,Bike
1,1,1,Bike
9,22,20,Bus
4,1,3,Car
5,3,3,Car
1,1,1,Bike
18,23,1,Truck
5,3,2,Car
18,20,2,Truck
5,22,34,Bus
4,1,1,Car
18,21,2,Truck
18,20,2,Truck
1,1,1,Bike
4,1,4,Car
8,14,35,Bus
18,27,2,Truck
7,18,16,Bus
1,1,1,Bike
4,2,2,Car
1,1,1,Bike
18,29,2,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
9,19,28,Bus
18,23,2,Truck
4,1,3,Car
7,15,26,Bus
5,1,2,Car
4,3,3,Car
5,1,1,Car
18,21,2,Truck
5,2,4,Car
6,22,38,Bus
1,1,1,Bike
5,14,38,Bus
18,24,1,Truck
1,1,1,Bike
1,1,1,Bike
9,15,29,Bus
18,24,2,Truck
5,2,1,Car
1,1,1,Bike
4,1,1,Car
1,1,1,Bike
18,22,1,Truck
9,19,33,Bus
6,18,37,Bus
18,22,1,Truck
6,13,36,Bus
8,14,24,Bus
4,2,1,Car
1,1,1,Bike
4,23,37,Bus
4,22,19,Bus
4,4,1,Car
18,20,1,Truck
1,1,1,Bike
4,20,19,Bus
5,18,36,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,3,4,Car
4,2,4,Car
4,13,11,Bus
4,18,15,Bus
1,1,1,Bike
18,29,1,Truck
4,15,21,Bus
5,1,1,Car
5,2,2,Car
18,26,1,Truck
18,27,1,Truck
18,24,1,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
9,22,22,Bus
1,1,1,Bike
5,4,4,Car
1,1,1,Bike
5,4,3,Car
7,23,32,Bus
18,25,1,Truck
18,27,2,Truck
6,20,38,Bus
18,29,1,Truck
18,23,1,Truck
4,2,3,Car
18,20,1,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
6,12,35,Bus
4,2,4,Car
1,1,1,Bike
5,3,3,Car
18,26,2,Truck
7,22,13,Bus
18,25,1,Truck
1,1,1,Bike
4,4,3,Car
1,1,1,Bike
1,1,1,Bike
18,28,2,Truck
4,1,1,Car
4,3,3,Car
6,19,35,Bus
18,22,2,Truck
5,1,4,Car
4,3,2,Car
4,3,1,Car
5,16,16,Bus
8,20,19,Bus
5,1,4,Car
9,12,31,Bus
1,1,1,Bike
1,1,1,Bike
8,15,22,Bus
18,20,1,Truck
1,1,1,Bike
4,3,4,Car
1,1,1,Bike
9,20,23,Bus
18,27,1,Truck
8,16,18,Bus
4,3,4,Car
7,21,21,Bus
18,21,1,Truck
18,23,1,Truck
1,1,1,Bike
4,2,1,Car
18,27,1,Truck
6,16,28,Bus
5,4,1,Car
18,29,2,Truck
1,1,1,Bike
9,21,18,Bus
1,1,1,Bike
5,4,4,Car
1,1,1,Bike
1,1,1,Bike
18,23,1,Truck
1,1,1,Bike
5,3,1,Car
18,23,1,Truck
18,21,2,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,22,1,Truck
4,3,4,Car
1,1,1,Bike
18,24,2,Truck
18,27,1,Truck
8,21,16,Bus
7,21,13,Bus
18,28,2,Truck
18,27,1,Truck
1,1,1,Bike
5,2,3,Car
8,15,13,Bus
5,3,3,Car
18,23,1,Truck
5,3,3,Car
18,28,2,Truck
5,16,15,Bus
18,25,1,Truck
18,27,2,Truck
18,26,2,Truck
4,17,34,Bus
18,22,1,Truck
1,1,1,Bike
18,26,2,Truck
7,19,21,Bus
9,17,30,Bus
1,1,1,Bike
18,28,2,Truck
5,16,35,Bus
8,23,20,Bus
4,2,2,Car
4,1,1,Car
4,4,2,Car
1,1,1,Bike
4,1,4,Car
18,27,2,Truck
18,28,1,Truck
18,27,1,Truck
1,1,1,Bike
4,3,2,Car
5,4,2,Car
18,26,2,Truck
1,1,1,Bike
18,21,2,Truck
1,1,1,Bike
18,22,2,Truck
1,1,1,Bike
5,15,25,Bus
5,1,2,Car
4,14,36,Bus
18,29,1,Truck
9,16,14,Bus
5,1,1,Car
4,18,24,Bus
6,17,11,Bus
18,21,2,Truck
6,19,32,Bus
5,1,2,Car
1,1,1,Bike
18,26,2,Truck
7,12,15,Bus
18,21,2,Truck
9,17,37,Bus
9,16,37,Bus
5,3,2,Car
4,19,29,Bus
5,1,4,Car
1,1,1,Bike
7,14,30,Bus
18,26,2,Truck
1,1,1,Bike
4,20,28,Bus
4,21,25,Bus
1,1,1,Bike
1,1,1,Bike
4,4,3,Car
18,20,2,Truck
4,13,25,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,22,15,Bus
6,15,34,Bus
5,2,3,Car
4,4,1,Car
1,1,1,Bike
7,12,36,Bus
18,27,2,Truck
1,1,1,Bike
8,19,38,Bus
4,12,39,Bus
5,1,4,Car
4,3,2,Car
18,29,2,Truck
18,22,1,Truck
7,14,22,Bus
1,1,1,Bike
1,1,1,Bike
5,4,2,Car
1,1,1,Bike
4,2,4,Car
6,21,31,Bus
5,4,1,Car
5,17,32,Bus
18,20,2,Truck
1,1,1,Bike
18,29,1,Truck
18,22,2,Truck
1,1,1,Bike
4,17,25,Bus
7,20,33,Bus
4,3,4,Car
6,16,17,Bus
1,1,1,Bike
9,12,24,Bus
4,1,3,Car
5,1,2,Car
18,27,1,Truck
4,1,3,Car
18,20,1,Truck
18,20,2,Truck
18,28,2,Truck
18,24,1,Truck
8,12,19,Bus
18,20,2,Truck
4,16,24,Bus
1,1,1,Bike
18,24,2,Truck
4,1,2,Car
18,26,2,Truck
4,1,1,Car
8,15,36,Bus
1,1,1,Bike
1,1,1,Bike
4,12,32,Bus
1,1,1,Bike
9,23,29,Bus
18,20,2,Truck
1,1,1,Bike
18,23,1,Truck
18,26,1,Truck
18,28,1,Truck
18,24,1,Truck
9,13,20,Bus
18,27,2,Truck
1,1,1,Bike
4,3,1,Car
5,1,2,Car
9,21,16,Bus
1,1,1,Bike
5,3,1,Car
1,1,1,Bike
5,15,38,Bus
1,1,1,Bike
1,1,1,Bike
4,4,4,Car
1,1,1,Bike
18,29,1,Truck
18,26,1,Truck
1,1,1,Bike
5,2,2,Car
5,2,4,Car
4,1,4,Car
1,1,1,Bike
4,3,3,Car
5,15,39,Bus
5,3,1,Car
8,18,38,Bus
6,22,16,Bus
5,2,1,Car
6,21,35,Bus
18,28,2,Truck
5,14,19,Bus
9,14,15,Bus
4,1,1,Car
5,1,3,Car
4,3,2,Car
18,27,2,Truck
18,23,1,Truck
6,14,38,Bus
18,25,2,Truck
4,2,1,Car
5,2,3,Car
1,1,1,Bike
18,26,1,Truck
18,23,1,Truck
4,1,1,Car
4,4,1,Car
4,14,36,Bus
8,21,28,Bus
6,22,27,Bus
1,1,1,Bike
4,1,4,Car
4,3,2,Car
18,24,2,Truck
18,25,1,Truck
1,1,1,Bike
18,28,2,Truck
5,3,3,Car
5,3,2,Car
8,17,16,Bus
18,28,1,Truck
4,13,22,Bus
18,29,1,Truck
18,20,1,Truck
1,1,1,Bike
4,18,24,Bus
6,18,36,Bus
1,1,1,Bike
5,4,3,Car
5,4,2,Car
4,2,2,Car
7,23,16,Bus
9,21,13,Bus
7,21,32,Bus
6,23,26,Bus
6,20,35,Bus
7,20,26,Bus
18,24,2,Truck
1,1,1,Bike
18,29,2,Truck
1,1,1,Bike
18,29,1,Truck
1,1,1,Bike
5,1,3,Car
4,2,2,Car
5,4,3,Car
1,1,1,Bike
18,29,1,Truck
5,20,37,Bus
18,25,1,Truck
18,25,2,Truck
1,1,1,Bike
18,28,2,Truck
7,16,17,Bus
4,2,1,Car
1,1,1,Bike
1,1,1,Bike
4,13,22,Bus
9,14,20,Bus
5,2,4,Car
4,3,3,Car
4,4,4,Car
4,4,4,Car
6,19,19,Bus
1,1,1,Bike
5,4,4,Car
1,1,1,Bike
7,22,10,Bus
5,3,3,Car
1,1,1,Bike
8,16,34,Bus
1,1,1,Bike
1,1,1,Bike
9,20,18,Bus
7,15,29,Bus
8,18,14,Bus
7,20,22,Bus
18,22,2,Truck
5,23,29,Bus
5,15,22,Bus
4,1,1,Car
5,22,23,Bus
18,28,1,Truck
4,4,3,Car
4,3,4,Car
18,22,2,Truck
9,21,14,Bus
1,1,1,Bike
7,19,29,Bus
5,3,3,Car
1,1,1,Bike
1,1,1,Bike
5,4,4,Car
18,27,1,Truck
4,19,31,Bus
4,4,4,Car
18,21,2,Truck
1,1,1,Bike
8,23,37,Bus
1,1,1,Bike
5,2,3,Car
1,1,1,Bike
8,22,24,Bus
7,23,28,Bus
5,3,1,Car
5,1,3,Car
18,20,2,Truck
4,4,3,Car
18,26,2,Truck
9,13,33,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,26,1,Truck
18,29,1,Truck
18,20,1,Truck
5,2,2,Car
1,1,1,Bike
4,3,3,Car
18,24,1,Truck
1,1,1,Bike
18,29,1,Truck
6,17,13,Bus
7,21,33,Bus
4,1,2,Car
1,1,1,Bike
1,1,1,Bike
18,20,1,Truck
18,25,1,Truck
18,23,2,Truck
5,3,1,Car
4,1,2,Car
1,1,1,Bike
4,4,2,Car
9,21,26,Bus
18,28,1,Truck
4,1,1,Car
5,23,24,Bus
5,3,2,Car
1,1,1,Bike
1,1,1,Bike
4,12,14,Bus
5,4,4,Car
18,20,2,Truck
4,1,1,Car
18,29,1,Truck
5,4,4,Car
18,21,1,Truck
18,26,1,Truck
7,18,23,Bus
5,3,4,Car
5,3,1,Car
1,1,1,Bike
7,20,12,Bus
1,1,1,Bike
1,1,1,Bike
18,22,1,Truck
18,24,1,Truck
1,1,1,Bike
1,1,1,Bike
18,25,1,Truck
1,1,1,Bike
18,27,2,Truck
18,23,2,Truck
1,1,1,Bike
9,18,26,Bus
4,3,4,Car
4,3,1,Car
7,20,10,Bus
18,23,1,Truck
1,1,1,Bike
18,29,1,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,1,2,Car
9,17,23,Bus
9,14,19,Bus
4,14,24,Bus
7,22,14,Bus
18,25,1,Truck
4,4,3,Car
6,17,28,Bus
18,22,2,Truck
5,1,3,Car
9,22,38,Bus
5,23,30,Bus
18,27,1,Truck
18,23,2,Truck
5,2,1,Car
18,21,2,Truck
8,22,28,Bus
1,1,1,Bike
4,18,35,Bus
18,21,1,Truck
18,25,2,Truck
4,1,3,Car
7,19,26,Bus
4,4,2,Car
8,18,38,Bus
8,17,37,Bus
5,1,3,Car
1,1,1,Bike
4,4,3,Car
5,3,2,Car
1,1,1,Bike
4,1,1,Car
5,15,34,Bus
18,28,2,Truck
18,23,2,Truck
4,2,2,Car
18,22,1,Truck
4,15,22,Bus
1,1,1,Bike
18,24,2,Truck
5,1,2,Car
1,1,1,Bike
4,21,16,Bus
5,2,2,Car
1,1,1,Bike
4,13,11,Bus
4,14,24,Bus
4,19,31,Bus
8,17,25,Bus
1,1,1,Bike
18,24,2,Truck
4,1,2,Car
1,1,1,Bike
8,13,14,Bus
5,3,2,Car
18,28,1,Truck
1,1,1,Bike
18,29,1,Truck
8,23,10,Bus
5,16,39,Bus
5,15,34,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,28,1,Truck
1,1,1,Bike
5,12,26,Bus
5,3,4,Car
18,22,1,Truck
18,21,1,Truck
5,2,3,Car
18,27,2,Truck
1,1,1,Bike
1,1,1,Bike
7,19,18,Bus
1,1,1,Bike
4,1,2,Car
7,13,17,Bus
4,21,34,Bus
18,20,1,Truck
4,20,33,Bus
1,1,1,Bike
4,4,1,Car
1,1,1,Bike
5,3,3,Car
9,12,22,Bus
4,2,4,Car
1,1,1,Bike
4,2,3,Car
4,3,2,Car
18,20,2,Truck
1,1,1,Bike
18,29,2,Truck
4,2,2,Car
5,14,32,Bus
5,4,1,Car
18,20,1,Truck
7,12,32,Bus
18,21,1,Truck
18,23,2,Truck
1,1,1,Bike
5,1,2,Car
18,29,1,Truck
18,23,1,Truck
1,1,1,Bike
18,21,1,Truck
5,4,1,Car
1,1,1,Bike
4,18,26,Bus
6,21,18,Bus
1,1,1,Bike
1,1,1,Bike
6,14,36,Bus
1,1,1,Bike
9,16,13,Bus
18,27,2,Truck
8,19,31,Bus
5,2,3,Car
1,1,1,Bike
18,28,1,Truck
9,14,32,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,25,2,Truck
1,1,1,Bike
1,1,1,Bike
5,21,20,Bus
5,1,2,Car
4,23,15,Bus
9,16,32,Bus
1,1,1,Bike
18,23,1,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,4,3,Car
1,1,1,Bike
18,21,1,Truck
8,12,37,Bus
18,23,1,Truck
1,1,1,Bike
18,26,1,Truck
1,1,1,Bike
1,1,1,Bike
4,4,4,Car
18,20,1,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,27,1,Truck
4,2,2,Car
18,28,1,Truck
1,1,1,Bike
1,1,1,Bike
18,20,2,Truck
18,22,1,Truck
8,12,35,Bus
18,22,2,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
7,12,24,Bus
4,4,1,Car
1,1,1,Bike
4,2,4,Car
18,22,2,Truck
7,20,25,Bus
5,1,4,Car
1,1,1,Bike
4,3,3,Car
5,2,4,Car
1,1,1,Bike
18,27,2,Truck
1,1,1,Bike
5,4,3,Car
4,4,3,Car
6,21,25,Bus
18,25,1,Truck
1,1,1,Bike
1,1,1,Bike
18,29,2,Truck
1,1,1,Bike
4,4,2,Car
18,27,1,Truck
1,1,1,Bike
1,1,1,Bike
8,12,12,Bus
18,25,1,Truck
1,1,1,Bike
5,3,2,Car
6,20,24,Bus
4,1,2,Car
18,21,2,Truck
8,16,21,Bus
4,22,32,Bus
18,24,2,Truck
1,1,1,Bike
9,20,17,Bus
1,1,1,Bike
18,24,2,Truck
5,12,10,Bus
1,1,1,Bike
7,13,13,Bus
4,4,4,Car
5,1,3,Car
1,1,1,Bike
18,22,1,Truck
18,23,2,Truck
1,1,1,Bike
18,29,2,Truck
6,15,21,Bus
1,1,1,Bike
4,2,3,Car
18,27,2,Truck
6,22,20,Bus
1,1,1,Bike
4,3,3,Car
5,23,18,Bus
1,1,1,Bike
18,29,1,Truck
4,4,1,Car
5,19,37,Bus
5,2,4,Car
8,20,30,Bus
9,21,14,Bus
4,1,1,Car
4,2,4,Car
7,15,24,Bus
18,24,1,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,4,2,Car
18,21,2,Truck
18,26,1,Truck
4,19,14,Bus
4,2,3,Car
1,1,1,Bike
7,22,35,Bus
4,2,3,Car
1,1,1,Bike
1,1,1,Bike
6,16,22,Bus
4,1,4,Car
18,20,2,Truck
18,29,2,Truck
18,24,2,Truck
18,29,2,Truck
4,3,1,Car
18,21,1,Truck
18,24,2,Truck
5,1,1,Car
1,1,1,Bike
18,25,2,Truck
4,18,16,Bus
4,1,1,Car
18,27,2,Truck
5,2,4,Car
1,1,1,Bike
5,4,2,Car
5,4,3,Car
4,1,2,Car
18,29,2,Truck
7,14,38,Bus
18,20,1,Truck
5,23,33,Bus
5,4,3,Car
4,4,4,Car
5,21,21,Bus
4,13,26,Bus
5,4,4,Car
5,4,1,Car
1,1,1,Bike
7,16,37,Bus
18,22,2,Truck
5,4,1,Car
7,23,25,Bus
5,21,31,Bus
4,4,4,Car
4,2,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,26,1,Truck
18,29,1,Truck
1,1,1,Bike
1,1,1,Bike
9,19,35,Bus
4,1,3,Car
4,20,38,Bus
1,1,1,Bike
4,3,2,Car
18,22,1,Truck
5,3,2,Car
4,20,21,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,28,1,Truck
18,20,1,Truck
18,20,2,Truck
8,20,34,Bus
6,19,13,Bus
18,28,2,Truck
9,20,21,Bus
7,12,32,Bus
5,2,3,Car
1,1,1,Bike
18,21,1,Truck
5,23,22,Bus
4,2,1,Car
18,28,1,Truck
4,4,2,Car
1,1,1,Bike
5,2,4,Car
1,1,1,Bike
1,1,1,Bike
5,3,3,Car
8,18,30,Bus
4,3,3,Car
7,19,31,Bus
5,2,3,Car
5,19,15,Bus
1,1,1,Bike
8,23,16,Bus
4,4,2,Car
4,4,1,Car
18,20,1,Truck
6,18,12,Bus
5,4,3,Car
18,28,2,Truck
1,1,1,Bike
7,23,38,Bus
4,1,1,Car
9,17,25,Bus
1,1,1,Bike
4,4,2,Car
9,20,28,Bus
18,29,1,Truck
18,23,1,Truck
7,14,20,Bus
18,23,1,Truck
1,1,1,Bike
1,1,1,Bike
4,18,37,Bus
9,17,28,Bus
5,1,1,Car
9,12,30,Bus
18,22,2,Truck
4,12,14,Bus
1,1,1,Bike
18,27,1,Truck
5,4,2,Car
1,1,1,Bike
1,1,1,Bike
5,4,2,Car
1,1,1,Bike
5,1,3,Car
18,29,2,Truck
4,4,3,Car
18,28,2,Truck
4,2,1,Car
4,2,1,Car
6,16,23,Bus
18,20,1,Truck
4,2,4,Car
4,2,1,Car
18,23,1,Truck
1,1,1,Bike
4,3,3,Car
9,14,28,Bus
4,3,2,Car
18,20,1,Truck
18,21,1,Truck
7,13,22,Bus
6,18,22,Bus
5,1,3,Car
1,1,1,Bike
4,2,1,Car
4,2,4,Car
5,4,4,Car
1,1,1,Bike
18,22,1,Truck
18,25,2,Truck
5,13,17,Bus
1,1,1,Bike
1,1,1,Bike
18,25,2,Truck
9,12,18,Bus
1,1,1,Bike
5,4,2,Car
9,14,19,Bus
18,25,2,Truck
8,22,37,Bus
1,1,1,Bike
5,18,27,Bus
18,20,1,Truck
5,22,22,Bus
1,1,1,Bike
18,21,2,Truck
6,13,25,Bus
4,4,4,Car
7,12,23,Bus
1,1,1,Bike
9,22,10,Bus
1,1,1,Bike
8,12,14,Bus
18,21,1,Truck
4,4,4,Car
1,1,1,Bike
1,1,1,Bike
5,1,4,Car
1,1,1,Bike
1,1,1,Bike
5,20,16,Bus
1,1,1,Bike
1,1,1,Bike
18,24,2,Truck
18,22,1,Truck
18,22,1,Truck
18,27,1,Truck
18,25,1,Truck
4,2,4,Car
8,12,22,Bus
18,25,2,Truck
5,2,3,Car
4,15,17,Bus
18,28,2,Truck
18,28,2,Truck
5,22,11,Bus
18,21,2,Truck
9,12,22,Bus
1,1,1,Bike
4,17,29,Bus
5,2,3,Car
6,23,17,Bus
6,20,24,Bus
7,23,10,Bus
18,29,2,Truck
1,1,1,Bike
1,1,1,Bike
6,23,30,Bus
5,22,15,Bus
9,17,20,Bus
18,22,1,Truck
7,19,18,Bus
1,1,1,Bike
9,23,26,Bus
18,23,1,Truck
1,1,1,Bike
5,12,20,Bus
1,1,1,Bike
18,28,1,Truck
1,1,1,Bike
1,1,1,Bike
6,19,20,Bus
8,19,24,Bus
18,24,1,Truck
18,22,1,Truck
18,29,2,Truck
4,4,4,Car
18,28,2,Truck
18,29,1,Truck
1,1,1,Bike
1,1,1,Bike
6,17,27,Bus
8,20,33,Bus
4,13,10,Bus
1,1,1,Bike
1,1,1,Bike
18,21,1,Truck
18,24,2,Truck
5,3,2,Car
1,1,1,Bike
18,25,2,Truck
18,22,2,Truck
1,1,1,Bike
9,12,12,Bus
18,22,2,Truck
18,26,1,Truck
18,29,1,Truck
1,1,1,Bike
4,12,28,Bus
5,4,1,Car
6,18,21,Bus
4,2,2,Car
4,16,15,Bus
1,1,1,Bike
18,26,2,Truck
5,13,33,Bus
8,23,22,Bus
18,27,1,Truck
4,18,23,Bus
18,20,2,Truck
1,1,1,Bike
4,13,20,Bus
18,21,2,Truck
18,26,2,Truck
5,22,32,Bus
4,2,1,Car
8,17,38,Bus
9,17,10,Bus
1,1,1,Bike
4,13,35,Bus
18,28,1,Truck
5,2,4,Car
18,20,2,Truck
4,22,35,Bus
4,3,4,Car
18,21,2,Truck
1,1,1,Bike
1,1,1,Bike
18,22,1,Truck
5,1,3,Car
8,20,27,Bus
18,24,2,Truck
18,24,1,Truck
1,1,1,Bike
1,1,1,Bike
18,24,2,Truck
9,13,16,Bus
5,2,1,Car
4,1,4,Car
18,20,2,Truck
8,12,25,Bus
4,4,2,Car
18,20,1,Truck
4,2,2,Car
9,18,12,Bus
18,27,2,Truck
18,25,2,Truck
6,21,25,Bus
4,4,1,Car
4,22,19,Bus
5,3,4,Car
1,1,1,Bike
18,25,1,Truck
4,4,4,Car
5,3,2,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,3,4,Car
1,1,1,Bike
5,4,1,Car
4,3,2,Car
8,13,16,Bus
5,22,13,Bus
4,2,2,Car
1,1,1,Bike
1,1,1,Bike
18,23,2,Truck
1,1,1,Bike
1,1,1,Bike
5,2,4,Car
18,28,1,Truck
4,12,34,Bus
18,27,1,Truck
5,2,3,Car
4,3,2,Car
4,1,2,Car
4,2,1,Car
5,22,30,Bus
5,16,21,Bus
4,4,2,Car
1,1,1,Bike
1,1,1,Bike
18,21,2,Truck
18,29,1,Truck
18,27,1,Truck
4,2,1,Car
1,1,1,Bike
8,21,37,Bus
5,4,1,Car
7,22,35,Bus
6,21,22,Bus
7,21,25,Bus
4,3,2,Car
1,1,1,Bike
4,4,4,Car
5,2,1,Car
4,1,4,Car
4,12,25,Bus
18,25,1,Truck
1,1,1,Bike
6,23,35,Bus
4,1,2,Car
5,4,4,Car
18,26,1,Truck
18,21,2,Truck
5,1,2,Car
4,12,24,Bus
1,1,1,Bike
7,23,15,Bus
4,1,1,Car
4,18,31,Bus
1,1,1,Bike
4,2,1,Car
7,21,34,Bus
9,21,24,Bus
1,1,1,Bike
18,26,2,Truck
1,1,1,Bike
5,4,4,Car
18,23,1,Truck
4,2,2,Car
18,28,2,Truck
18,25,1,Truck
1,1,1,Bike
9,21,35,Bus
4,1,2,Car
18,29,2,Truck
5,12,35,Bus
6,19,14,Bus
5,1,2,Car
18,25,2,Truck
9,22,18,Bus
18,27,2,Truck
5,2,4,Car
5,20,29,Bus
5,1,1,Car
7,19,28,Bus
5,4,2,Car
4,4,4,Car
18,22,2,Truck
1,1,1,Bike
5,1,3,Car
4,1,1,Car
1,1,1,Bike
5,4,1,Car
9,20,25,Bus
18,25,1,Truck
1,1,1,Bike
7,15,24,Bus
1,1,1,Bike
18,22,2,Truck
4,1,4,Car
7,12,39,Bus
5,1,1,Car
18,24,1,Truck
18,24,1,Truck
4,2,4,Car
5,13,38,Bus
5,4,3,Car
18,20,1,Truck
9,21,10,Bus
4,3,4,Car
1,1,1,Bike
5,17,20,Bus
5,2,2,Car
5,12,36,Bus
5,4,2,Car
4,3,3,Car
5,2,3,Car
6,22,26,Bus
1,1,1,Bike
18,26,2,Truck
4,15,32,Bus
